"stn_id","stn_name","date","PRCP","TAVG"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-03-30","3.8","10.6"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-03-31","0.0","7.9"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-01","0.0","11.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-02","2.0","9.3"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-03","0.0","7.0"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-04","0.0","5.2"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-05","0.0","6.5"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-06","0.0","13.1"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-07","0.0","19.0"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-08","25.7","11.1"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-09","3.6","3.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-10","0.0","6.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-11","0.0","9.4"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-12","0.0","13.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-13","0.0","19.6"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-14","0.0","10.6"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-15","0.0","8.0"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-16","0.0","11.1"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-17","0.0","17.2"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-18","16.3","14.2"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-19","0.5","9.9"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-20","7.4","10.9"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-21","1.5","7.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-22","0.0","9.6"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-23","0.0","13.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-24","4.1","11.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-25","13.0","7.1"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-26","3.3","9.3"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-27","3.3","8.3"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-28","1.3","4.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-29","0.0","7.4"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-04-30","0.0","9.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-01","0.0","13.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-02","0.0","13.9"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-03","0.0","13.9"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-04","0.0","15.9"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-05","0.0","20.1"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-06","0.0","24.1"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-07","0.0","20.3"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-08","0.0","17.5"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-09","0.0","17.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-10","0.0","18.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-11","0.0","20.2"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-12","0.0","23.6"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-13","0.0","14.4"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-14","0.0","11.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-15","0.0","15.3"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-16","0.8","13.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-17","9.4","9.4"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-18","0.0","5.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-19","0.0","10.5"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-20","0.0","13.4"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-21","5.3","15.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-22","0.0","16.3"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-23","0.0","20.2"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-24","0.0","23.0"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-25","0.0","19.3"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-26","0.0","16.0"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-27","0.0","14.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-28","0.0","18.3"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-29","0.0","20.6"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-30","0.0","23.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-05-31","0.0","25.9"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-01","3.3","25.6"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-02","0.0","21.3"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-03","0.0","22.9"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-04","0.0","27.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-05","0.0","26.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-06","0.0","25.6"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-07","0.0","29.3"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-08","0.0","29.6"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-09","0.0","25.3"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-10","0.0","20.2"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-11","0.0","22.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-12","0.0","23.0"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-13","3.0","14.2"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-14","0.0","18.4"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-15","0.0","22.6"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-16","0.0","25.2"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-17","0.0","25.0"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-18","0.0","23.3"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-19","0.0","25.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-20","0.0","30.0"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-21","0.0","29.4"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-22","0.0","27.1"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-23","0.0","23.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-24","0.0","24.4"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-25","0.0","25.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-26","0.0","28.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-27","0.0","29.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-28","0.0","26.3"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-29","0.0","25.0"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-06-30","0.0","23.3"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-01","0.0","25.1"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-02","0.0","28.4"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-03","0.0","30.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-04","0.0","30.3"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-05","0.0","32.2"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-06","0.0","31.5"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-07","0.0","31.3"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-08","0.0","32.2"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-09","0.0","31.1"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-10","0.0","30.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-11","0.0","30.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-12","0.0","29.4"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-13","0.0","30.2"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-14","0.0","30.2"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-15","0.0","30.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-16","0.0","31.9"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-17","0.0","30.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-18","0.3","29.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-19","0.0","32.1"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-20","0.0","28.9"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-21","0.0","30.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-22","0.0","30.4"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-23","0.0","29.6"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-24","0.3","29.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-25","0.3","26.4"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-26","11.9","25.1"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-27","0.0","25.3"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-28","0.3","26.4"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-29","0.0","27.3"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-30","0.0","28.5"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-07-31","0.0","28.9"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-01","0.0","30.1"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-02","0.0","30.3"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-03","0.0","30.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-04","0.0","30.1"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-05","0.0","29.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-06","0.0","27.6"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-07","0.0","26.0"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-08","0.0","25.6"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-09","0.0","25.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-10","0.0","25.1"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-11","0.5","27.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-12","0.0","28.9"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-13","1.3","27.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-14","0.0","25.6"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-15","0.0","21.9"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-16","0.0","22.9"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-17","0.0","26.1"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-18","0.0","26.2"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-19","0.0","26.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-20","0.0","28.6"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-21","0.0","27.4"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-22","0.0","27.1"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-23","0.0","25.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-24","0.0","26.4"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-25","0.0","26.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-26","0.0","28.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-27","0.0","28.1"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-28","0.0","28.1"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-29","0.0","28.9"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-30","0.0","29.4"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-08-31","0.0","26.2"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-01","0.0","25.4"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-02","0.0","25.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-03","0.0","27.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-04","0.0","27.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-05","0.0","27.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-06","0.0","26.6"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-07","0.0","26.4"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-08","0.0","27.1"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-09","0.3","23.9"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-10","0.0","23.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-11","0.0","24.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-12","0.0","25.7"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-13","0.5","25.1"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-14","1.0","23.5"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-15","10.9","17.2"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-16","0.0","14.3"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-17","0.0","15.5"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-18","0.0","20.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-19","3.3","16.9"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-20","0.0","14.8"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-21","13.0","14.9"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-22","0.3","7.9"
"USW00024127","SALT LAKE CITY INTERNATIONAL AIRPORT, UT US","2017-09-23","10.2","8.8"
